experiment_name,split,strategy,score_direction,evaluated_samples,strong_threshold,support_threshold,high_avg_threshold,high_confidence_precision,low_confidence_error_capture,medium_confidence_success_rate,confidence_accuracy,count_high,count_medium,count_low,low_ratio,passes_constraints
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.35,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.35,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.35,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.4,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.4,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.4,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.4,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.4,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.4,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.45,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.45,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.45,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.45,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.45,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.45,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.5,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.5,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.5,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.5,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.5,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.5,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.57,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.57,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.57,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.57,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.57,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.68,0.57,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.27,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.27,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.27,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.27,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.27,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.27,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.35,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.35,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.35,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.35,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.35,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.35,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.4,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.4,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.4,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.4,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.4,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.4,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.45,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.45,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.45,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.45,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.45,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.45,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.5,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.5,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.5,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.5,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.5,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.5,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.57,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.57,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.57,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.57,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.57,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.73,0.57,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.27,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.27,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.27,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.27,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.27,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.27,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.35,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.35,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.35,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.35,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.35,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.35,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.4,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.4,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.4,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.4,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.4,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.4,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.45,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.45,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.45,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.45,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.45,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.45,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.5,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.5,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.5,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.5,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.5,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.5,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.57,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.57,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.57,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.57,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.57,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.78,0.57,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.27,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.27,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.27,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.27,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.27,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.27,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.35,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.35,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.35,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.35,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.35,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.35,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.4,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.4,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.4,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.4,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.4,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.4,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.45,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.45,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.45,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.45,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.45,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.45,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.5,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.5,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.5,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.5,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.5,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.5,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.57,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.57,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.57,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.57,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.57,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.83,0.57,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.9,0.27,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.9,0.27,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.9,0.27,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.9,0.27,0.55,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.9,0.27,0.6,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.9,0.27,0.67,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.9,0.35,0.37,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.9,0.35,0.45,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
dense_current_rerank_build,build,system_top3_support,higher_is_better,30,0.9,0.35,0.5,0.8,0.857143,0.0,0.333333,5,0,25,0.833333,False
